id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
product_529ed0e5-8572-a205-c1dd-9bf703c76675,Just the dice ,,out of stock,new,30.0,,,,Your_Category,,15,0.0,,product_529ed0e5-8572-a205-c1dd-9bf703c76675,,,,,,,,,,,,,,
product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,Cult of Mathilda T-Shirt,"<p>Introducing the exclusive Cult of Mathilda T shirt, a must-have for anyone who worships the interdimensional spider goddess. This shirt is standard issue to members of the cult and features intricate embroidery of runes on the sleeves, neckline, and waist hem. The small ""Cult of Mathilda"" logo on the front and impressive shoulder width embroidery on the back make a bold statement. Made from 100% cotton, this shirt is of the highest quality and weight available. The drop shoulder fit adds a streetwear edge to this unique piece. Join the cult and show your devotion with this one-of-a-kind t-shirt.<br><br><a href=""https://www.fenclawandfaund.com/product-page/cult-of-mathilda-storybook"" target=""_blank"">This item includes the storybook:&nbsp; ""The Cult of Mathilda""</a></p>",in stock,new,65.0,a47bec_5d5931d309c440e58ae748d45778c293~mv2.jpg;a47bec_76eba78e3c814938aa0aeeda1b97d5b9~mv2.jpg;a47bec_5fa2bc5f18434d07a0f9a6faad4c5d95~mv2.jpg;a47bec_3eed99768283449c9e88549f24de9946~mv2.png,a47bec_5d5931d309c440e58ae748d45778c293~mv2.jpg;a47bec_76eba78e3c814938aa0aeeda1b97d5b9~mv2.jpg;a47bec_5fa2bc5f18434d07a0f9a6faad4c5d95~mv2.jpg;a47bec_3eed99768283449c9e88549f24de9946~mv2.png,,Your_Category,The Cult of Mathilda,0,0.0,,product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,,Size,Medium;Large;XL;XXL;XXXL,,,,,,,,,,,
product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,Cult of Mathilda T-Shirt,,out of stock,new,65.0,,,,Your_Category,,0,,,product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,,,XL,,,,,,,,,,,
product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,Cult of Mathilda T-Shirt,,out of stock,new,65.0,,,,Your_Category,,0,,,product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,,,Medium,,,,,,,,,,,
product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,Cult of Mathilda T-Shirt,,out of stock,new,65.0,,,,Your_Category,,0,,,product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,,,Large,,,,,,,,,,,
product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,Cult of Mathilda T-Shirt,,out of stock,new,65.0,,,,Your_Category,,0,,,product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,,,XXXL,,,,,,,,,,,
product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,Cult of Mathilda T-Shirt,,out of stock,new,65.0,,,,Your_Category,,0,,,product_6ef4f446-65e5-5147-ac2d-9bc674c60fba,,,XXL,,,,,,,,,,,
product_98fb971d-57d1-b4a2-4fc3-539519d977b6,Cult of Mathilda Apprentice's Handbook & Dice of Destiny,"<p>The Cult of Mathilda Apprentices handbook is a spell book that contains a range of practical spells with detailed ingredients, incantations and evocative ideas. The handbook also includes roleplaying applications for each spell, making it perfect for use in a TTRPG. But that's not all - the handbook also comes with a set of runic dice, aptly named ""The Dice of Destiny"", which allow for randomized spellcasting and unique spell combos. This handbook is a must-have for any spider-worshiping member of the Cult of Mathilda.<br><br><a href=""https://www.fenclawandfaund.com/product-page/cult-of-mathilda-apprentices-handbook"" target=""_blank"">This item includes the storybook: ""The Cult of Mathilda""</a></p>",in stock,new,55.0,a47bec_aede77a773d6439b90d34b177d68aad7~mv2.jpg;a47bec_90361adbabe549d2bef44206fe9a4f33~mv2.png;a47bec_e3c8dc9e0e1b4161844e288dccb32c33~mv2.jpg;a47bec_0e1dfa27f4c04fe7ab6593b8b6dfc035~mv2.jpg;a47bec_78c9ca1f831d48b5a7b632303a228abc~mv2.jpg;a47bec_742e26c6716b430f97dd2796b9ce3308~mv2.jpg;a47bec_f22272032f1c48228e9b486da1937195~mv2.jpg;a47bec_7f8a815f97dd4f3480bca4d0e9b661b2~mv2.jpg,a47bec_aede77a773d6439b90d34b177d68aad7~mv2.jpg;a47bec_90361adbabe549d2bef44206fe9a4f33~mv2.png;a47bec_e3c8dc9e0e1b4161844e288dccb32c33~mv2.jpg;a47bec_0e1dfa27f4c04fe7ab6593b8b6dfc035~mv2.jpg;a47bec_78c9ca1f831d48b5a7b632303a228abc~mv2.jpg;a47bec_742e26c6716b430f97dd2796b9ce3308~mv2.jpg;a47bec_f22272032f1c48228e9b486da1937195~mv2.jpg;a47bec_7f8a815f97dd4f3480bca4d0e9b661b2~mv2.jpg,,Your_Category,The Cult of Mathilda,62,0.0,,product_98fb971d-57d1-b4a2-4fc3-539519d977b6,,,,,,,,,,,,,,
product_7d156f2b-30ba-52b8-7c26-cb410c1b2938,Cult of Mathilda Storybook - Physical Copy,"Embark on an epic adventure with the Cult of Mathilda storybook, featuring Felix, Fiona, and the Swordfish crew as they battle their way through evil forces to reach the legendary golden portal. This thrilling tale is filled with danger, mystery, and treacherous enemies at every turn. Watch as the crew fights for survival against the Jeweler's Guild's thugs and the shadowy cult who worship the Interdimensional Spider Queen known as the Cult of Mathilda. Will they make it to the portal alive? Find out in this captivating storybook.",in stock,new,20.0,a47bec_5f7f6200d0194874a54d07fece0ac14a~mv2.png,a47bec_5f7f6200d0194874a54d07fece0ac14a~mv2.png,,Your_Category,The Cult of Mathilda;Story Books Slider,100,0.0,,product_7d156f2b-30ba-52b8-7c26-cb410c1b2938,,,,,,,,,,,,,,
product_6cd51012-5b49-ff68-4624-ba788757c452,Cult of Mathilda Beanie,"<p>Introducing the Cult of Mathilda beanie, a perfect accessory for spider cultists and fantasy fashion enthusiasts alike. Made from high-quality acrylic, this beanie features intricate embroidery around the entire rim, showcasing the cult's signature runes. Named after the infamous ""Cult of Mathilda,"" who wear these beanies as a symbol of their devotion to the interdimensional Spider Queen. Add a touch of dark magic to your outfit and boost your blessings with the Cult of Mathilda beanie. Join the cult and embrace the power of Mathilda today.</p><p><br>This item includes the storybook: ""The Cult of Mathilda""</p>",in stock,new,30.0,a47bec_2fcee9ff7db04556b3be2d7b0837f93a~mv2.jpg;a47bec_7792703021994e2f8125b97f226b9f46~mv2.png,a47bec_2fcee9ff7db04556b3be2d7b0837f93a~mv2.jpg;a47bec_7792703021994e2f8125b97f226b9f46~mv2.png,,Your_Category,The Cult of Mathilda,180,0.0,,product_6cd51012-5b49-ff68-4624-ba788757c452,,,,,,,,,,,,,,
